2026-06-05 21:35:46,UP,18.3,49.8
2026-06-05 21:35:52,UP,23.1,49.7
2026-06-05 21:35:58,UP,40.1,50.0
2026-06-05 21:36:04,UP,19.6,50.0
2026-06-05 21:36:10,UP,18.6,49.8
2026-06-05 21:36:16,UP,24.3,49.3
2026-06-05 21:36:22,UP,20.5,49.4
2026-06-05 21:36:29,UP,29.5,49.3
2026-06-05 21:36:35,UP,21.6,49.2
2026-06-05 21:36:41,UP,41.1,49.4
2026-06-05 21:36:47,UP,35.1,49.9
2026-06-05 21:36:53,UP,24.9,49.9
2026-06-05 21:36:59,UP,20.1,49.5
2026-06-05 21:37:05,UP,19.2,49.6
2026-06-05 21:37:11,UP,15.5,49.6
2026-06-05 21:37:17,UP,12.9,49.7
2026-06-05 21:37:24,UP,23.4,50.1
2026-06-05 21:37:30,UP,16.2,50.2
2026-06-05 21:37:36,UP,32.0,50.2
2026-06-05 21:37:42,UP,19.2,50.2
2026-06-05 21:37:48,UP,22.1,50.1
2026-06-05 21:37:54,UP,29.7,50.3
2026-06-05 21:38:00,UP,20.5,50.3
2026-06-05 21:38:06,UP,35.9,50.2
2026-06-05 21:38:12,UP,18.8,50.0
2026-06-05 21:38:19,UP,15.9,49.9
2026-06-05 21:38:25,UP,16.7,50.0
2026-06-05 21:38:31,UP,17.4,49.9
2026-06-05 21:38:37,UP,18.5,49.9
2026-06-05 21:38:43,UP,18.6,49.8
2026-06-05 21:38:49,UP,21.2,49.9
2026-06-05 21:38:55,UP,32.8,50.2
2026-06-05 21:39:01,UP,21.0,50.4
2026-06-05 21:39:08,UP,18.2,50.2
2026-06-05 21:39:14,UP,17.5,50.4
2026-06-05 21:49:31,UP,25.5,60.2
2026-06-05 21:49:33,UP,12.1,51.0
2026-06-05 21:52:37,UP,25.5,60.2
2026-06-05 21:52:38,UP,8.4,51.5
2026-06-05 21:53:29,UP,25.5,60.2
2026-06-05 21:53:30,UP,9.6,51.5
2026-06-05 21:53:36,UP,8.8,51.4
2026-06-05 21:53:42,UP,8.0,51.5
2026-06-05 21:53:49,UP,12.6,51.3
2026-06-05 21:53:55,UP,10.7,50.2
2026-06-05 21:54:01,UP,13.3,50.8
2026-06-05 21:54:07,UP,21.7,50.8
2026-06-05 21:54:13,UP,14.1,50.6
2026-06-05 21:54:19,UP,17.0,50.6
2026-06-05 21:54:25,UP,11.6,50.5
2026-06-05 21:54:31,UP,34.1,51.0
2026-06-05 21:54:37,UP,20.9,52.0
2026-06-05 21:54:43,UP,13.3,52.2
2026-06-05 21:54:49,UP,15.6,52.0
2026-06-05 21:54:55,UP,14.5,51.3
2026-06-05 21:55:01,UP,10.2,50.7
2026-06-05 21:55:07,UP,15.1,50.8
2026-06-05 21:55:13,UP,12.0,50.8
2026-06-05 21:55:20,UP,23.2,50.8
2026-06-05 21:55:26,UP,24.8,51.7
2026-06-05 21:55:32,UP,16.8,51.9
2026-06-05 21:55:38,UP,11.2,51.8
2026-06-05 21:55:44,UP,10.8,51.8
2026-06-05 21:55:50,UP,12.0,51.8
2026-06-05 21:55:56,UP,8.2,51.8
2026-06-05 21:56:02,UP,19.0,51.3
2026-06-05 21:56:08,UP,24.6,51.5
2026-06-05 21:56:14,UP,20.4,51.8
2026-06-05 21:56:20,UP,15.6,51.8
2026-06-05 21:56:26,UP,11.7,51.2
2026-06-05 21:56:32,UP,15.0,51.2
2026-06-05 21:56:39,UP,24.2,51.6
2026-06-05 21:56:45,UP,17.8,52.0
2026-06-05 21:56:51,UP,9.3,52.3
2026-06-05 21:56:57,UP,19.6,52.9
2026-06-05 21:57:03,UP,27.2,52.8
2026-06-05 21:57:09,UP,13.3,52.6
2026-06-05 21:57:15,UP,18.8,51.7
2026-06-05 21:57:21,UP,11.2,51.8
2026-06-05 21:57:27,UP,18.6,52.6
2026-06-05 21:57:33,UP,25.5,60.2
2026-06-05 21:57:35,UP,6.5,52.8
2026-06-05 21:57:41,UP,10.1,52.6
2026-06-05 21:57:47,UP,17.4,52.4
2026-06-05 21:57:53,UP,16.7,51.9
2026-06-05 21:57:59,UP,13.5,51.9
2026-06-05 21:58:06,UP,9.6,51.8
2026-06-05 21:58:12,UP,39.6,52.7
2026-06-05 21:58:18,UP,42.8,53.0
2026-06-05 21:58:24,UP,8.1,52.5
2026-06-05 21:58:30,UP,11.3,52.3
2026-06-05 21:58:36,UP,10.9,52.3
2026-06-05 21:58:42,UP,11.6,52.4
2026-06-05 21:58:48,UP,11.8,52.6
2026-06-05 21:58:54,UP,13.5,51.8
2026-06-05 21:59:00,UP,69.8,54.2
2026-06-05 21:59:06,UP,49.4,54.3
2026-06-05 21:59:13,UP,37.8,51.3
2026-06-05 21:59:19,UP,40.1,51.4
2026-06-05 21:59:25,UP,25.5,60.2
2026-06-05 21:59:27,UP,36.2,51.0
2026-06-05 21:59:34,UP,57.6,51.9
2026-06-05 21:59:40,DOWN,29.9,51.8
2026-06-05 21:59:46,DOWN,13.1,51.6
2026-06-05 21:59:52,DOWN,8.3,51.6
2026-06-05 21:59:58,DOWN,15.0,51.7
2026-06-05 22:00:06,UP,13.3,51.7
2026-06-05 22:00:15,UP,11.8,51.8
2026-06-05 22:00:24,UP,53.3,52.3
2026-06-05 22:00:31,UP,42.2,53.0
2026-06-05 22:00:37,UP,58.0,54.9
2026-06-05 22:00:43,UP,77.2,54.9
2026-06-05 22:00:49,UP,43.7,52.8
2026-06-05 22:00:55,UP,44.1,53.0
2026-06-05 22:01:01,UP,54.7,53.0
2026-06-05 22:01:07,UP,38.6,53.0
2026-06-05 22:01:13,UP,49.8,52.6
2026-06-05 22:01:19,UP,18.8,53.3
2026-06-05 22:01:25,UP,25.4,52.5
2026-06-05 22:01:31,UP,24.5,52.9
2026-06-05 22:01:37,UP,15.2,52.7
2026-06-05 22:01:44,UP,15.1,52.5
2026-06-05 22:01:50,UP,14.9,51.7
2026-06-05 22:02:05,UP,25.5,60.2
2026-06-05 22:02:07,UP,15.8,52.0
2026-06-05 22:02:13,DOWN,18.4,52.1
2026-06-05 22:02:19,DOWN,15.7,52.1
2026-06-05 22:02:25,DOWN,17.4,51.3
2026-06-05 22:02:31,DOWN,13.6,51.3
2026-06-05 22:02:37,UP,26.4,51.6
2026-06-05 22:02:43,UP,16.4,52.0
2026-06-05 22:02:49,UP,26.2,52.6
2026-06-05 22:02:55,UP,13.0,52.7
2026-06-05 22:03:01,UP,14.7,52.7
2026-06-05 22:03:08,UP,8.2,52.6
2026-06-05 22:03:14,UP,33.1,52.1
2026-06-05 22:03:20,UP,15.3,50.3
2026-06-05 22:03:26,UP,8.7,50.5
2026-06-05 22:03:32,UP,16.2,50.8
2026-06-05 22:03:38,UP,12.8,51.2
2026-06-05 22:03:44,UP,35.8,52.0
2026-06-05 22:03:50,UP,20.1,52.1
2026-06-05 22:03:56,UP,18.5,52.0
2026-06-05 22:04:02,UP,6.8,51.9
2026-06-05 22:04:08,UP,7.8,51.0
2026-06-05 22:04:15,UP,20.1,51.0
2026-06-05 22:04:21,UP,8.0,51.0
2026-06-05 22:04:27,UP,9.9,51.2
2026-06-05 22:04:33,UP,17.3,51.3
2026-06-05 22:04:39,UP,7.8,51.1
2026-06-05 22:04:45,UP,9.7,50.9
2026-06-05 22:04:51,UP,8.0,50.9
2026-06-05 22:04:57,UP,7.7,51.0
2026-06-05 22:05:03,UP,7.6,50.9
2026-06-05 22:05:09,UP,10.3,50.9
2026-06-05 22:05:15,UP,8.4,50.9
2026-06-05 22:05:22,UP,9.6,50.9
2026-06-05 22:05:28,UP,10.9,50.9
2026-06-05 22:05:34,UP,11.8,51.1
2026-06-05 22:05:40,UP,14.1,51.0
2026-06-05 22:05:46,UP,13.3,50.9
2026-06-05 22:05:52,UP,14.0,50.9
2026-06-05 22:05:58,UP,10.1,50.5
2026-06-05 22:06:04,UP,13.8,50.7
2026-06-05 22:06:10,UP,21.3,50.9
2026-06-05 22:06:16,UP,29.0,51.6
2026-06-05 22:06:22,UP,13.5,51.7
2026-06-05 22:06:28,UP,34.0,50.6
2026-06-05 22:06:34,UP,11.2,50.5
2026-06-05 22:06:40,UP,17.2,50.6
2026-06-05 22:06:47,UP,4.8,50.7
2026-06-05 22:06:53,UP,17.3,51.7
2026-06-05 22:06:59,UP,15.9,51.7
2026-06-05 22:07:05,UP,22.8,51.6
2026-06-05 22:07:11,UP,34.0,51.0
2026-06-05 22:07:17,UP,10.5,50.8
2026-06-05 22:07:23,UP,7.6,50.7
2026-06-05 22:07:29,UP,7.7,50.6
2026-06-05 22:07:35,UP,9.3,50.6
2026-06-05 22:07:41,UP,9.1,50.5
2026-06-05 22:07:47,UP,11.6,50.6
2026-06-05 22:07:53,UP,11.7,50.7
2026-06-05 22:08:00,UP,10.7,50.7
2026-06-05 22:08:06,UP,9.6,50.6
2026-06-05 22:08:12,UP,11.5,50.7
2026-06-05 22:08:18,UP,22.7,51.6
2026-06-05 22:08:24,UP,16.8,51.9
2026-06-05 22:08:30,UP,12.1,51.9
2026-06-05 22:08:36,UP,15.1,50.7
2026-06-05 22:08:42,UP,11.1,50.6
2026-06-05 22:08:48,UP,7.8,50.7
2026-06-05 22:08:54,UP,11.3,50.7
2026-06-05 22:09:00,UP,11.1,50.6
2026-06-05 22:09:06,UP,12.5,50.7
2026-06-05 22:09:12,UP,9.0,50.7
2026-06-05 22:09:19,UP,16.5,50.7
2026-06-05 22:09:25,UP,13.7,50.9
2026-06-05 22:09:31,UP,10.5,50.9
2026-06-05 22:09:37,UP,8.2,50.9
2026-06-05 22:09:43,UP,34.6,51.6
2026-06-05 22:09:49,UP,20.7,51.9
2026-06-05 22:09:55,UP,20.4,51.7
2026-06-05 22:10:01,UP,8.7,51.1
2026-06-05 22:10:07,UP,10.1,51.2
2026-06-05 22:10:13,UP,10.4,50.7
2026-06-05 22:10:19,UP,10.1,50.7
2026-06-05 22:10:25,UP,9.9,50.7
2026-06-05 22:10:31,UP,9.6,50.8
2026-06-05 22:10:38,UP,10.7,50.8
2026-06-05 22:10:44,UP,21.8,51.9
2026-06-05 22:10:50,UP,15.4,52.3
2026-06-05 22:10:56,UP,11.4,52.2
2026-06-05 22:11:02,UP,13.0,52.2
2026-06-05 22:11:08,UP,13.1,50.9
2026-06-05 22:11:14,UP,14.0,51.0
2026-06-05 22:11:20,UP,10.5,51.2
2026-06-05 22:11:26,UP,12.3,51.2
2026-06-05 22:11:32,UP,20.1,51.4
2026-06-05 22:11:38,UP,23.5,52.4
2026-06-05 22:11:44,UP,24.5,52.1
2026-06-05 22:11:50,UP,21.2,52.4
2026-06-05 22:11:56,UP,22.7,52.4
2026-06-05 22:12:03,UP,24.2,53.0
2026-06-05 22:12:09,UP,17.8,53.9
2026-06-05 22:12:15,UP,32.0,52.4
2026-06-05 22:12:21,UP,11.0,52.3
2026-06-05 22:12:27,UP,33.8,52.2
2026-06-05 22:12:33,UP,35.6,52.5
2026-06-05 22:12:39,UP,24.1,52.6
2026-06-05 22:12:45,UP,16.8,52.4
2026-06-05 22:12:51,UP,16.0,52.3
2026-06-05 22:12:57,UP,21.0,53.1
2026-06-05 22:13:05,UP,25.5,60.2
2026-06-05 22:13:07,UP,3.7,52.7
2026-06-05 22:13:13,UP,4.1,52.6
2026-06-05 22:13:19,UP,10.0,52.5
2026-06-05 22:13:25,UP,10.0,52.3
2026-06-05 22:13:31,UP,20.3,52.1
2026-06-05 22:13:37,UP,22.3,52.3
2026-06-05 22:13:43,UP,31.7,52.3
2026-06-05 22:13:49,UP,15.0,52.2
2026-06-05 22:13:56,UP,11.7,52.0
2026-06-05 22:14:02,UP,9.2,51.9
2026-06-05 22:14:08,UP,9.2,51.8
2026-06-05 22:14:14,UP,9.7,51.9
2026-06-05 22:14:20,UP,30.0,52.0
2026-06-05 22:14:26,UP,38.8,52.6
2026-06-05 22:14:32,UP,19.0,52.5
2026-06-05 22:14:38,UP,11.1,52.3
2026-06-05 22:14:44,UP,9.6,52.1
2026-06-05 22:14:51,UP,11.2,52.2
2026-06-05 22:14:57,UP,9.8,52.1
2026-06-05 22:15:03,UP,11.1,52.1
2026-06-05 22:15:09,UP,11.9,52.0
2026-06-05 22:15:15,UP,9.1,52.1
2026-06-05 22:15:21,UP,11.5,52.2
2026-06-05 22:15:27,UP,11.4,52.0
2026-06-05 22:15:33,UP,11.7,52.0
2026-06-05 22:15:39,UP,35.2,52.4
2026-06-05 22:15:45,UP,43.7,52.6
2026-06-05 22:15:52,UP,14.8,52.7
2026-06-05 22:15:58,UP,9.6,52.4
2026-06-05 22:16:04,UP,9.5,52.3
2026-06-05 22:16:10,UP,8.0,52.3
2026-06-05 22:16:16,UP,11.0,52.1
2026-06-05 22:16:22,UP,8.3,52.1
2026-06-05 22:16:28,UP,13.3,52.1
2026-06-05 22:16:34,UP,13.3,52.2
2026-06-05 22:16:40,UP,9.6,52.2
2026-06-05 22:16:46,UP,7.8,52.2
2026-06-05 22:16:56,DOWN,10.8,52.2
2026-06-05 22:17:06,UP,8.6,52.3
2026-06-05 22:17:12,UP,8.4,52.2
2026-06-05 22:17:19,UP,9.6,52.1
2026-06-05 22:17:25,UP,9.8,52.0
2026-06-05 22:17:31,UP,10.4,52.0
2026-06-05 22:17:37,UP,9.2,52.0
2026-06-05 22:17:43,UP,10.7,52.0
2026-06-05 22:17:49,UP,8.1,52.0
2026-06-05 22:17:59,DOWN,7.7,52.0
2026-06-05 22:18:09,UP,10.9,52.0
2026-06-05 22:18:15,UP,15.4,52.0
2026-06-05 22:18:21,UP,9.0,52.1
2026-06-05 22:18:27,UP,11.3,52.0
2026-06-05 22:18:33,UP,9.9,52.0
2026-06-05 22:18:39,UP,10.3,52.0
2026-06-05 22:18:45,UP,11.2,52.0
2026-06-05 22:18:51,UP,13.2,52.0
2026-06-05 22:19:01,DOWN,13.8,52.0
2026-06-05 22:19:11,UP,39.0,52.3
2026-06-05 22:19:17,UP,2.9,51.5
2026-06-05 22:19:24,UP,1.9,51.2
2026-06-05 22:19:30,UP,1.2,51.1
2026-06-05 22:19:36,UP,6.4,51.3
2026-06-05 22:19:42,UP,4.1,51.2
2026-06-05 22:19:48,UP,4.1,51.1
2026-06-05 22:19:54,UP,3.7,51.1
2026-06-05 22:20:00,UP,3.9,51.1
2026-06-05 22:20:06,UP,2.9,51.1
2026-06-05 22:20:12,UP,35.4,51.6
2026-06-05 22:20:18,UP,8.3,51.5
2026-06-05 22:20:24,UP,13.4,51.2
2026-06-05 22:20:30,UP,13.2,51.1
2026-06-05 22:20:36,UP,8.4,51.2
2026-06-05 22:20:42,UP,10.5,51.2
2026-06-05 22:20:49,UP,19.2,51.3
2026-06-05 22:20:55,UP,11.3,51.4
2026-06-05 22:21:01,UP,8.2,51.4
2026-06-05 22:21:07,UP,17.3,51.4
2026-06-05 22:21:13,UP,10.1,51.4
2026-06-05 22:21:19,UP,11.7,51.6
2026-06-05 22:21:25,UP,10.9,51.1
2026-06-05 22:21:31,UP,8.4,51.0
2026-06-05 22:21:37,UP,9.9,50.9
2026-06-05 22:21:44,UP,23.0,51.1
2026-06-05 22:21:50,UP,39.6,51.5
2026-06-05 22:21:56,UP,12.0,51.5
2026-06-05 22:22:02,UP,14.1,51.5
2026-06-05 22:22:08,UP,14.8,51.4
2026-06-05 22:22:14,UP,16.4,51.4
2026-06-05 22:22:20,UP,7.9,51.5
2026-06-05 22:22:26,UP,21.0,51.6
2026-06-05 22:22:32,UP,12.9,51.6
2026-06-05 22:22:38,UP,11.4,51.4
2026-06-05 22:22:45,UP,8.6,51.2
2026-06-05 22:22:51,UP,21.5,51.3
2026-06-05 22:22:57,UP,42.5,51.9
2026-06-05 22:23:03,UP,16.5,51.9
2026-06-05 22:23:11,UP,13.3,51.8
2026-06-05 22:23:18,UP,13.6,51.8
2026-06-05 22:23:24,UP,21.3,51.6
2026-06-05 22:23:30,UP,10.1,51.6
2026-06-05 22:23:36,UP,11.1,51.3
2026-06-05 22:23:42,UP,25.3,51.7
2026-06-05 22:23:49,UP,28.3,52.1
2026-06-05 22:23:55,UP,14.5,52.1
2026-06-05 22:24:01,UP,13.3,51.9
2026-06-05 22:24:07,UP,12.7,51.8
2026-06-05 22:24:13,UP,24.6,51.9
2026-06-05 22:24:19,UP,22.3,52.2
2026-06-05 22:24:26,UP,14.4,52.1
2026-06-05 22:24:32,UP,8.7,52.0
2026-06-05 22:24:38,UP,12.9,51.9
2026-06-05 22:24:44,UP,16.8,51.9
2026-06-05 22:24:50,UP,11.7,51.7
2026-06-05 22:24:56,UP,12.8,51.8
2026-06-05 22:25:02,UP,11.1,51.7
2026-06-05 22:25:08,UP,28.9,52.0
2026-06-05 22:25:14,UP,31.5,52.1
2026-06-05 22:25:20,UP,39.8,52.1
2026-06-05 22:25:26,UP,9.9,51.9
2026-06-05 22:25:32,UP,12.7,51.7
2026-06-05 22:25:38,UP,15.4,51.6
2026-06-05 22:25:45,UP,12.5,51.6
2026-06-05 22:25:51,UP,22.9,52.0
2026-06-05 22:25:57,UP,40.4,52.0
2026-06-05 22:26:03,UP,14.1,51.8
2026-06-05 22:26:09,UP,14.1,51.8
2026-06-05 22:26:15,UP,17.2,51.7
2026-06-05 22:26:21,UP,17.0,51.9
2026-06-05 22:26:27,UP,7.4,51.5
2026-06-05 22:26:33,UP,11.8,51.5
2026-06-05 22:26:39,UP,6.1,51.5
2026-06-05 22:26:46,UP,10.2,51.5
2026-06-05 22:26:52,UP,8.2,51.5
2026-06-05 22:26:58,UP,14.0,51.9
2026-06-05 22:27:04,UP,10.7,51.9
2026-06-05 22:27:10,UP,11.5,51.3
2026-06-05 22:27:16,UP,9.7,51.1
2026-06-05 22:27:22,UP,11.5,51.5
2026-06-05 22:27:28,UP,11.0,51.5
2026-06-05 22:27:34,UP,11.7,51.3
2026-06-05 22:27:41,UP,26.8,51.7
2026-06-05 22:27:47,UP,19.3,52.0
2026-06-05 22:27:53,UP,14.2,52.4
2026-06-05 22:27:59,UP,16.7,52.3
2026-06-05 22:28:05,UP,13.3,52.4
2026-06-05 22:28:11,UP,21.3,52.9
2026-06-05 22:28:19,UP,25.5,60.2
2026-06-05 22:28:21,UP,5.3,52.9
2026-06-05 22:28:27,UP,13.9,53.3
2026-06-05 22:28:33,UP,14.3,56.5
2026-06-05 22:28:40,UP,51.2,57.2
2026-06-05 22:28:46,UP,75.0,60.1
2026-06-05 22:28:52,UP,32.6,62.8
2026-06-05 22:28:58,UP,41.0,64.8
2026-06-05 22:29:04,UP,31.0,67.9
2026-06-05 22:29:10,UP,49.0,69.9
2026-06-05 22:29:16,UP,81.9,72.6
2026-06-05 22:29:23,UP,69.5,73.4
2026-06-05 22:29:30,UP,100.0,76.4
2026-06-05 22:29:44,UP,25.5,60.2
2026-06-05 22:29:46,UP,38.4,79.5
2026-06-05 22:29:52,UP,30.5,79.9
2026-06-05 22:29:58,UP,39.7,80.6
2026-06-05 22:30:04,UP,43.9,80.5
2026-06-05 22:30:11,UP,60.7,81.9
2026-06-05 22:30:17,UP,78.0,82.4
2026-06-05 22:30:23,UP,50.8,83.3
2026-06-05 22:30:29,UP,45.6,83.6
2026-06-05 22:30:35,UP,84.9,84.3
2026-06-05 22:30:42,UP,100.0,83.1
2026-06-05 22:31:11,UP,25.5,60.2
2026-06-05 22:31:13,UP,27.3,54.0
2026-06-05 22:31:19,UP,10.7,53.0
2026-06-05 22:31:26,UP,31.6,52.9
2026-06-05 22:31:32,UP,17.1,52.9
2026-06-05 22:31:38,UP,14.3,52.8
2026-06-05 22:31:44,UP,16.1,53.7
2026-06-05 22:31:50,UP,24.6,54.1
2026-06-05 22:31:56,UP,27.5,54.2
2026-06-05 22:32:02,UP,33.3,54.5
2026-06-05 22:32:08,UP,58.9,54.9
2026-06-05 22:32:15,UP,19.4,54.6
2026-06-05 22:32:21,UP,27.5,54.2
2026-06-05 22:32:27,UP,35.8,54.4
2026-06-05 22:32:33,UP,35.5,54.5
2026-06-05 22:32:39,UP,23.7,54.5
2026-06-05 22:32:45,UP,26.8,54.5
2026-06-05 22:32:51,UP,32.7,54.3
2026-06-05 22:32:57,UP,40.8,54.2
2026-06-05 22:33:04,UP,27.0,54.8
2026-06-05 22:33:10,UP,29.6,55.0
2026-06-05 22:33:17,UP,34.0,55.1
2026-06-05 22:33:23,UP,9.6,54.1
2026-06-05 22:33:29,UP,18.4,54.0
2026-06-05 22:33:36,UP,53.0,54.0
2026-06-05 22:33:42,UP,48.9,55.0
2026-06-05 22:33:48,UP,80.4,55.9
2026-06-05 22:34:36,UP,25.5,60.2
2026-06-05 22:34:39,UP,15.3,54.2
2026-06-05 22:34:45,UP,7.2,53.9
2026-06-05 22:34:51,UP,21.7,53.8
2026-06-05 22:34:57,UP,35.5,54.5
2026-06-05 22:35:04,UP,26.7,54.3
2026-06-05 22:35:10,UP,11.5,54.2
2026-06-05 22:35:16,UP,53.6,54.2
2026-06-05 22:35:22,UP,32.7,54.0
2026-06-05 22:35:28,UP,23.2,53.6
2026-06-05 22:35:34,UP,9.8,53.6
2026-06-05 22:35:41,UP,36.5,54.5
2026-06-05 22:35:48,UP,99.3,58.8
2026-06-05 22:35:58,UP,99.2,64.9
2026-06-05 22:36:08,UP,35.2,62.4
2026-06-05 22:36:14,UP,35.7,50.8
2026-06-06 00:00:26,UP,25.5,60.2
2026-06-06 00:00:29,UP,19.5,47.4
2026-06-06 00:00:35,UP,21.1,47.1
2026-06-06 00:00:41,UP,20.4,46.9
2026-06-06 00:00:47,UP,22.9,46.9
2026-06-06 00:00:53,UP,34.7,47.5
2026-06-06 00:02:02,UP,25.5,60.2
2026-06-06 00:02:04,UP,20.8,48.1
2026-06-06 00:02:16,UP,21.2,47.2
2026-06-06 00:04:31,UP,25.5,60.2
2026-06-06 00:06:25,UP,25.5,60.2
2026-06-06 00:06:27,UP,1.6,48.4
2026-06-06 00:06:37,UP,25.8,48.1
2026-06-06 00:06:48,UP,16.7,47.5
2026-06-06 00:06:58,UP,13.2,47.6
2026-06-06 00:08:25,UP,25.5,60.2
2026-06-06 00:08:27,UP,7.4,47.9
2026-06-06 00:08:36,UP,4.3,47.6
2026-06-06 00:08:42,UP,42.5,48.0
2026-06-06 00:08:48,UP,24.6,48.0
2026-06-06 00:12:50,UP,25.5,60.2
2026-06-06 00:12:52,UP,8.0,48.6
2026-06-06 00:13:03,UP,9.3,48.3
2026-06-06 00:13:09,UP,18.4,48.1
2026-06-06 00:13:14,UP,15.1,48.4
2026-06-06 00:14:35,UP,25.5,60.2
2026-06-06 00:14:37,UP,10.0,48.3
2026-06-06 00:14:43,UP,32.3,48.2
2026-06-06 00:14:48,UP,3.5,47.9
2026-06-06 00:14:54,UP,40.2,47.8
2026-06-06 00:15:00,UP,17.0,47.6
2026-06-06 00:15:06,UP,28.8,47.2
2026-06-06 00:15:11,UP,12.5,47.8
2026-06-06 00:15:17,UP,44.9,48.5
2026-06-06 00:15:22,UP,19.0,48.5
2026-06-06 00:15:28,UP,42.0,48.4
2026-06-06 00:15:34,UP,10.0,47.6
2026-06-06 00:15:39,UP,28.1,47.6
2026-06-06 00:15:45,UP,39.2,48.0
2026-06-06 00:15:51,UP,46.5,48.6
2026-06-06 00:15:56,UP,26.1,48.1
2026-06-06 00:16:02,UP,41.8,48.2
2026-06-06 00:16:08,UP,22.8,48.4
2026-06-06 00:16:13,UP,22.4,48.0
2026-06-06 00:16:24,UP,25.5,60.2
2026-06-06 00:16:26,UP,0.4,48.3
2026-06-06 00:19:19,UP,25.5,60.2
2026-06-06 00:19:21,UP,23.3,48.7
2026-06-06 00:19:31,UP,9.6,48.5
2026-06-06 00:21:14,UP,25.5,60.2
2026-06-06 00:21:16,UP,23.6,48.5
2026-06-06 00:21:26,UP,14.3,48.4
2026-06-06 00:21:32,UP,35.5,48.2
2026-06-06 00:21:38,UP,13.3,48.2
2026-06-06 00:21:43,UP,11.5,47.5
2026-06-06 00:21:49,UP,26.6,47.4
2026-06-06 00:21:55,UP,13.3,47.5
2026-06-06 00:22:00,UP,26.4,47.6
2026-06-06 00:22:06,UP,17.4,48.2
2026-06-06 00:22:12,UP,16.3,48.2
2026-06-06 00:22:17,UP,49.2,48.6
2026-06-06 00:22:27,UP,18.0,49.4
2026-06-06 00:22:33,UP,19.0,48.4
2026-06-06 00:22:38,UP,12.3,48.3
2026-06-06 00:22:44,UP,29.3,48.0
2026-06-06 00:22:50,UP,14.4,48.1
2026-06-06 00:22:56,UP,3.9,48.1
2026-06-06 00:23:01,UP,22.4,48.1
2026-06-06 00:23:07,UP,10.5,48.1
2026-06-06 00:23:13,UP,4.3,48.4
2026-06-06 00:23:19,UP,44.1,48.4
2026-06-06 00:23:30,UP,48.5,48.9
2026-06-06 00:23:35,UP,31.4,49.1
2026-06-06 00:23:41,UP,20.7,49.0
2026-06-06 00:23:47,UP,8.4,48.1
2026-06-06 00:23:52,UP,51.0,48.8
2026-06-06 00:36:08,UP,25.5,60.2
2026-06-06 00:36:10,UP,11.0,49.0
2026-06-06 00:36:16,UP,1.6,48.8
2026-06-06 00:36:22,UP,27.3,48.9
2026-06-06 00:36:27,UP,19.5,48.2
2026-06-06 00:36:36,UP,25.5,60.2
2026-06-06 00:36:38,UP,8.0,48.2
2026-06-06 00:36:43,UP,25.3,48.1
2026-06-06 00:36:49,UP,11.0,48.1
2026-06-06 00:36:55,UP,23.9,48.5
